Stratum,Metabolite,Median_0_1R,Median_2R_plus,median_diff,p_value,FDR,Analysis_Group
Early (≤30 days),Mycophenolate..C18.,1034036.099999999,958866.6999999996,-75169.39999999944,0.9926905422037515,0.9926905422037515,Predefined
Early (≤30 days),Mycophenolate..HILIC.,28072741.00000003,40802969.49999997,12730228.49999994,0.4416533159205662,0.9569534382042477,Predefined
Early (≤30 days),X11.Dehydrocorticosterone..HILIC.,50130.49999999995,35586.34999999998,-14544.149999999972,0.07820432020025803,0.5474302414018062,Predefined
Early (≤30 days),Prednisone..HILIC.,45868.99999999999,41234.85000000002,-4634.149999999972,0.87622654000719,0.9926905422037515,Predefined
Early (≤30 days),Cortisone..HILIC.,34829.499999999985,32605.15004071274,-2224.3499592872467,0.7596748867910432,0.9926905422037515,Predefined
Early (≤30 days),Tetrahydrocorticosterone..C18.,1073125.699999999,1117296.8499999996,44171.150000000605,0.7207461473885646,0.9926905422037515,Predefined
Early (≤30 days),Tetrahydrocortisone..C18.,72407.80000000003,85889.40000000008,13481.60000000005,0.22036508697294196,0.6170222435242375,Predefined
Early (≤30 days),Prednisone..C18.,58188.40000000003,92707.70000000004,34519.30000000001,0.1849721467382568,0.6170222435242375,Predefined
Early (≤30 days),Cortisone.acetate..HILIC.,56029.299999999974,47964.49999999996,-8064.80000000001,0.0764954035253483,0.5474302414018062,Predefined
Early (≤30 days),Dexamethasone.acetate.anhydrous..C18.,51115.40000000003,41872.499999999985,-9242.900000000045,0.9488673294752255,0.9926905422037515,Predefined
Early (≤30 days),Fludrocortisone.acetate..HILIC.,26364.399999999965,29861.950000000004,3497.5500000000393,0.5147174066630948,0.9569534382042477,Predefined
Early (≤30 days),Fludrocortisone..C18.,58931.20000000001,50297.95000000001,-8633.25,0.16336977244274903,0.6170222435242375,Predefined
Early (≤30 days),Hydrocortisone.sodium.succinate..HILIC.,33594.59999999998,28980.34999999999,-4614.249999999985,0.8474194347242824,0.9926905422037515,Predefined
Early (≤30 days),Mycophenolic.acid.O.acyl.glucuronide..C18.,917896.9000000006,1183622.900000002,265726.0000000014,0.546830536116713,0.9569534382042477,Predefined
Medium (31-90 days),Mycophenolate..C18.,1139580.85,872004.9500000003,-267575.8999999998,0.29779206277732967,0.9444329669790502,Predefined
Medium (31-90 days),Mycophenolate..HILIC.,25437803.04999998,18658353.746258095,-6779449.3037418835,0.24455710167243752,0.9444329669790502,Predefined
Medium (31-90 days),X11.Dehydrocorticosterone..HILIC.,41386.70000000001,28797.249999999993,-12589.450000000019,0.42596681278775245,0.9842726757077296,Predefined
Medium (31-90 days),Prednisone..HILIC.,36440.85000000002,40975.09999999996,4534.249999999942,0.7678322811618331,0.9842726757077296,Predefined
Medium (31-90 days),Cortisone..HILIC.,26350.200000000004,31914.9,5564.699999999997,0.9511358645945761,0.9842726757077296,Predefined
Medium (31-90 days),Tetrahydrocorticosterone..C18.,1056534.5499999998,1047260.2499999993,-9274.300000000512,0.9842726757077296,0.9842726757077296,Predefined
Medium (31-90 days),Tetrahydrocortisone..C18.,66769.05,56435.44999999997,-10333.600000000035,0.8223336666113945,0.9842726757077296,Predefined
Medium (31-90 days),Prednisone..C18.,52758.34999999998,42496.40000000004,-10261.949999999939,0.2883175152707268,0.9444329669790502,Predefined
Medium (31-90 days),Cortisone.acetate..HILIC.,51565.249999999956,44396.249999999985,-7168.999999999971,0.20702609925525406,0.9444329669790502,Predefined
Medium (31-90 days),Dexamethasone.acetate.anhydrous..C18.,51160.100000000006,46155.500000000015,-5004.599999999991,0.890424379930903,0.9842726757077296,Predefined
Medium (31-90 days),Fludrocortisone.acetate..HILIC.,25466.849999999984,26701.35000000002,1234.5000000000364,0.7980346369455842,0.9842726757077296,Predefined
Medium (31-90 days),Fludrocortisone..C18.,54031.05000000002,61205.95,7174.89999999998,0.7084146709784827,0.9842726757077296,Predefined
Medium (31-90 days),Hydrocortisone.sodium.succinate..HILIC.,26963.34999999999,43093.50000000003,16130.150000000038,0.5150753953930358,0.9842726757077296,Predefined
Medium (31-90 days),Mycophenolic.acid.O.acyl.glucuronide..C18.,1146755.600000001,773645.7513989295,-373109.8486010715,0.33729748820680366,0.9444329669790502,Predefined
Late (91-180 days),Mycophenolate..C18.,1075416.5,842943.8500000009,-232472.6499999991,0.27858731924360397,0.657499073044123,Predefined
Late (91-180 days),Mycophenolate..HILIC.,24896783.540163577,20423822.692030586,-4472960.84813299,0.5122531379804476,0.657499073044123,Predefined
Late (91-180 days),X11.Dehydrocorticosterone..HILIC.,24860.75,62186.250000000044,37325.500000000044,0.45535779137535437,0.657499073044123,Predefined
Late (91-180 days),Prednisone..HILIC.,37727.35000000002,56641.84999999993,18914.499999999913,0.07185761957730813,0.657499073044123,Predefined
Late (91-180 days),Cortisone..HILIC.,30417.550000000017,30309.800025304125,-107.74997469589289,0.49115684093437145,0.657499073044123,Predefined
Late (91-180 days),Tetrahydrocorticosterone..C18.,1087910.3499999992,1156879.1487981244,68968.79879812524,0.5635706340378197,0.657499073044123,Predefined
Late (91-180 days),Tetrahydrocortisone..C18.,60082.15000000005,70194.34999999995,10112.199999999895,0.4417126287043327,0.657499073044123,Predefined
Late (91-180 days),Prednisone..C18.,65185.94990422651,51268.450000000004,-13917.499904226504,0.5268631813125695,0.657499073044123,Predefined
